================================================================================
TERRAIN.DLL — FULL ANALYSIS
================================================================================

>>> FILE INFO
fd       3
file     /home/roden/simgolf-re/data/exe/Terrain.dll
size     0x6f03f
humansz  444.1K
mode     r-x
format   pe
iorw     false
block    0x100
type     DLL (Dynamic Link Library)
arch     x86
cpu      N/A
features N/A
baddr    0x10000000
binsz    0x0006f03f
bintype  pe
bits     32
retguard false
class    PE32
cmp.csum 0x000730bb
compiled Fri Dec 14 21:12:29 2001 UTC+1
compiler Linker 06.00
dbg_file N/A
endian   LE
hdr.csum 0x00000000
guid     N/A
intrp    N/A
laddr    0x00000000
lang     c
machine  i386
maxopsz  16
minopsz  1
os       windows
overlay  false
cc       cdecl
pcalign  1
rpath    N/A
signed   false
subsys   Windows GUI
stripped false
crypto   false
havecode true
va       true
sanitiz  false
static   false
linenum  true
lsyms    true
canary   false
PIE      false
RELROCS  false
NX       false

>>> SECTIONS
     paddr    size      vaddr   vsize align perm name   type flags                                
--------------------------------------------------------------------------------------------------
0x00001000 0x5e000 0x10001000 0x5e000   0x0 -r-x .text       CNT_CODE
  │││││││   ; CALL XREF from fcn.10009c80 @ 0x10009dd2
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::resize_int__int();
└ ────────< 0x100012f8      jmp   fcn.10009ed0                         ; public: void __thiscall Terrain::resize(int, int)
  │││││││   ; CALL XREFS from fcn.10003980 @ 0x100039bd, 0x100039cc, 0x100039db, 0x100039ea, 0x100039f9
┌ fcn.100012fd();
└ ────────< 0x100012fd      jmp   fcn.10006dd0
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::_destructor_void();
└ ────────< 0x10001302      jmp   fcn.10003090                         ; public: void __thiscall Terrain::~destructor(void)
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::calcNormals_class_Tile();
└ ────────< 0x10001307      jmp   fcn.1000a6f0                         ; public: void __thiscall Terrain::calcNormals(class Tile *)
  │││││││   ; CALL XREF from fcn.10001af0 @ 0x10001b23
  │││││││   ; CALL XREF from fcn.100037e0 @ 0x10003800
┌ fcn.1000130c();
└ ────────< 0x1000130c      jmp   fcn.10003980
  │││││││   ; XREFS: CALL 0x1001377b  CALL 0x100137ae  CALL 0x100137f6  
  │││││││   ; XREFS: CALL 0x1001383f  CALL 0x10013872  CALL 0x100138ba  
  │││││││   ; XREFS: CALL 0x100138ff  CALL 0x1001392f  
┌ fcn.10001311();
└ ────────< 0x10001311      jmp   fcn.100155b0
  │││││││   ; XREFS: CALL 0x10005c1b  CALL 0x10005cd5  CALL 0x10005d8f  
  │││││││   ; XREFS: CALL 0x10005e3c  CALL 0x1000662a  CALL 0x1000767f  
  │││││││   ; XREFS: CALL 0x100094a5  CALL 0x10009604  CALL 0x10009763  
  │││││││   ; XREFS: CALL 0x100098c2  
┌ fcn.10001316();
└ ────────< 0x10001316      jmp   fcn.10006850
  │││││││   ; CALL XREFS from fcn.10012cf0 @ 0x10012d28, 0x10012d34, 0x10012d40, 0x10012d4c
┌ fcn.1000131b();
└ ────────< 0x1000131b      jmp   fcn.10011ef0
  │││││││   ; CALL XREF from fcn.1000b690 @ 0x1000b6b5
┌ fcn.10001320();
└ ────────< 0x10001320      jmp   fcn.1000ba40
  │││││││   ; CALL XREFS from fcn.10005750 @ 0x100057b9, 0x100057e6
┌ fcn.10001325();
└ ────────< 0x10001325      jmp   fcn.10005840
  │││││││   ; CALL XREF from fcn.1000a450 @ 0x1000a47f
┌ fcn.1000132a();
└ ────────< 0x1000132a      jmp   fcn.10013360
  │││││││   ; XREFS: CALL 0x10007917  CALL 0x10007a0a  CALL 0x10007b35  
  │││││││   ; XREFS: CALL 0x10007bcc  CALL 0x10007c4a  CALL 0x10007c92  
  │││││││   ; XREFS: CALL 0x10007cda  CALL 0x10007d22  CALL 0x10007d7f  
  │││││││   ; XREFS: CALL 0x10007dc7  CALL 0x10007e0f  CALL 0x10007e57  
  │││││││   ; XREFS: CALL 0x10007ec5  CALL 0x10007f33  CALL 0x10007fa1  
┌ fcn.1000132f();
└ ────────< 0x1000132f      jmp   fcn.10012e70
  │││││││   ; CALL XREF from fcn.1000b5b0 @ 0x1000b5d6
┌ fcn.10001334();
└ ────────< 0x10001334      jmp   fcn.1000b960
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::setSplineHeight_float();
└ ────────< 0x10001339      jmp   fcn.1000a840                         ; public: void __thiscall Terrain::setSplineHeight(float)
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::elevateCorner_class_Tile____int();
└ ────────< 0x1000133e      jmp   fcn.1000a5c0                         ; public: void __thiscall Terrain::elevateCorner(class Tile *, int)
┌ sym.Terrain.dll_public:_int___thiscall_Terrain::getElevation_class_Tile____int();
└ │││││││   0x10001343      jmp   fcn.10001de0                         ; public: int __thiscall Terrain::getElevation(class Tile *, int)
  │││││││   ; CALL XREF from fcn.1000c3d0 @ 0x1000c4bb
  │││││││   ; CALL XREFS from data.1004117c @ +0x1a, +0x3a
┌ fcn.10001348();
└ │││││││   0x10001348      jmp   fcn.10001fe0
  │││││││   ; CALL XREF from fcn.100108f0 @ 0x100113da
┌ fcn.1000134d();
└ │││││││   0x1000134d      jmp   fcn.100116d0
  │││││││   0x10001352      int3
  │││││││   0x10001353      int3
  │││││││   0x10001354      int3
  │││││││   0x10001355      int3
  │││││││   0x10001356      int3
  │││││││   0x10001357      int3


--- public: void __thiscall Terrain::drawCircle(class Tile *, float) @ 0x10001186 ---
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::drawCircle_class_Tile____float();
└       ┌─< 0x10001186      jmp   fcn.100042a0                         ; public: void __thiscall Terrain::drawCircle(class Tile *, float)
        │   ; CALL XREF from fcn.1000b9f0 @ 0x1000ba11
┌ fcn.1000118b();
└      ┌──< 0x1000118b      jmp   fcn.1000bb40
       ││   ; CALL XREF from fcn.10003a50 @ 0x10003a6c
┌ fcn.10001190();
└     ┌───< 0x10001190      jmp   fcn.10001880
      │││   ; XREFS: CALL 0x10007c3b  CALL 0x10007c83  CALL 0x10007ccb  
      │││   ; XREFS: CALL 0x10007d13  CALL 0x10007d70  CALL 0x10007db8  
      │││   ; XREFS: CALL 0x10007e00  CALL 0x10007e48  
┌ fcn.10001195();
└    ┌────< 0x10001195      jmp   fcn.1000be30
     ││││   ; XREFS(77)
┌ fcn.1000119a();
└   ┌─────< 0x1000119a      jmp   fcn.10001f60
    │││││   ; CALL XREF from fcn.10002ae0 @ 0x10002c10
    │││││   ; CALL XREF from fcn.1000a130 @ 0x1000a1c8
    │││││   ; CALL XREF from fcn.1000aa10 @ 0x1000aa8e
┌ fcn.1000119f();
└  ┌──────< 0x1000119f      jmp   fcn.1000c2c0
   ││││││   ; CALL XREF from fcn.1000c210 @ 0x1000c248
┌ fcn.100011a4();
└ ┌───────< 0x100011a4      jmp   fcn.10001fa0
  │││││││   ; XREFS: CALL 0x10003651  CALL 0x100071be  CALL 0x10011e83  
  │││││││   ; XREFS: CALL 0x100122a4  CALL 0x100122bc  CALL 0x100122d6  
  │││││││   ; XREFS: CALL 0x1001254f  CALL 0x1001256a  CALL 0x100127fa  
  │││││││   ; XREFS: CALL 0x10012815  CALL 0x10012a00  CALL 0x10012df6  
┌ fcn.100011a9();
└ ────────< 0x100011a9      jmp   fcn.10037c80
  │││││││   ; CALL XREF from fcn.1000c210 @ 0x1000c26b
┌ fcn.100011ae();
└ ────────< 0x100011ae      jmp   fcn.1000f750
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::drawLine_int__int__int__int__int__int__int();
└ ────────< 0x100011b3      jmp   fcn.100048a0                         ; public: void __thiscall Terrain::drawLine(int, int, int, int, int, int, int)
  │││││││   ; XREFS: CALL 0x10006e6c  CALL 0x10006eab  CALL 0x10006ec6  
  │││││││   ; XREFS: CALL 0x10006f6b  CALL 0x10006faa  CALL 0x10006fc5  
  │││││││   ; XREFS: CALL 0x1000706a  CALL 0x100070a9  CALL 0x100070c4  
┌ fcn.100011b8();
└ ────────< 0x100011b8      jmp   fcn.10010590
  ────────< 0x100011bd      jmp   fcn.10002900
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::changeLighting_int();
└ ────────< 0x100011c2      jmp   fcn.10003540                         ; public: void __thiscall Terrain::changeLighting(int)
  │││││││   ; CALL XREF from fcn.1000c2c0 @ 0x1000c37b
  │││││││   ; CALL XREF from fcn.1000f750 @ 0x1000f770
┌ fcn.100011c7();
└ ────────< 0x100011c7      jmp   fcn.1000f7a0
  │││││││   ; CALL XREF from fcn.1000aed0 @ 0x1000af21
  │││││││   ; CALL XREF from fcn.1000b800 @ 0x1000b8a3
┌ fcn.100011cc();
└ ────────< 0x100011cc      jmp   fcn.1000b5b0
  │││││││   ; CALL XREF from fcn.1000a560 @ 0x1000a58c
┌ fcn.100011d1();
└ ────────< 0x100011d1      jmp   fcn.10015400
  │││││││   ; CALL XREF from fcn.1000a970 @ 0x1000a998
  │││││││   ; CALL XREF from fcn.1000aa10 @ 0x1000aaa2
┌ fcn.100011d6();
└ ────────< 0x100011d6      jmp   fcn.100032b0
  │││││││   ; CALL XREF from fcn.100381a0 @ 0x100381dc
┌ fcn.100011db();
└ ────────< 0x100011db      jmp   fcn.1000b280
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::pathUpdateRender_class_Tile____float();
└ ────────< 0x100011e0      jmp   fcn.10006410                         ; public: void __thiscall Terrain::pathUpdateRender(class Tile *, float)
  │││││││   ; CALL XREF from fcn.10006410 @ 0x100066cf
  │││││││   ; CALL XREF from fcn.100089e0 @ 0x10008e57
  │││││││   ; CALL XREF from fcn.10009270 @ 0x10009967
┌ fcn.100011e5();
└ ────────< 0x100011e5      jmp   fcn.1000b210
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::renderTile_int__int__int__int__int();
└ ────────< 0x100011ea      jmp   fcn.100080e0                         ; public: void __thiscall Terrain::renderTile(int, int, int, int, int)
  │││││││   ; CALL XREF from fcn.1000aed0 @ 0x1000af12
  │││││││   ; CALL XREF from fcn.1000b210 @ 0x1000b252
┌ fcn.100011ef();
└ ────────< 0x100011ef      jmp   fcn.1000b470
  │││││││   ; CALL XREF from fcn.10003270 @ 0x1000328d
┌ fcn.100011f4();
└ ────────< 0x100011f4      jmp   fcn.10013ff0
  │││││││   ; CALL XREFS from fcn.100381a0 @ 0x10038219, 0x100383d6, 0x10038593, 0x10038743
┌ fcn.100011f9();
└ ────────< 0x100011f9      jmp   fcn.1000b090
  │││││││   ; CALL XREF from fcn.1000b280 @ 0x1000b2a0
┌ fcn.100011fe();
└ ────────< 0x100011fe      jmp   fcn.1000b6e0
  │││││││   ; CALL XREF from fcn.10014020 @ 0x100140b7
┌ fcn.10001203();
└ ────────< 0x10001203      jmp   fcn.1000d540
  │││││││   ; CALL XREFS from fcn.10005750 @ 0x1000576f, 0x10005784, 0x10005797
┌ fcn.10001208();
└ ────────< 0x10001208      jmp   fcn.100058a0
  │││││││   ; CALL XREF from fcn.10001de0 @ 0x10001e0a
┌ fcn.1000120d();
└ ────────< 0x1000120d      jmp   fcn.10001e40
  │││││││   ; XREFS: CALL 0x1000665b  CALL 0x100076b8  CALL 0x10008baa  
  │││││││   ; XREFS: CALL 0x10008c6d  CALL 0x10008d30  CALL 0x10008de6  
  │││││││   ; XREFS: CALL 0x100094d6  CALL 0x10009635  CALL 0x10009794  
  │││││││   ; XREFS: CALL 0x100098f3  
┌ fcn.10001212();
└ ────────< 0x10001212      jmp   fcn.10007380
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::closeSystem_void();
└ ────────< 0x10001217      jmp   fcn.10009ba0                         ; public: void __thiscall Terrain::closeSystem(void)
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::setType_class_Tile____int__int();
└ ────────< 0x1000121c      jmp   fcn.100032f0                         ; public: void __thiscall Terrain::setType(class Tile *, int, int)
  │││││││   ; CALL XREF from fcn.1000b320 @ 0x1000b348
┌ fcn.10001221();
└ ────────< 0x10001221      jmp   fcn.1000b7a0
  │││││││   ; CALL XREF from fcn.1000b470 @ 0x1000b4ba
┌ fcn.10001226();
└ ────────< 0x10001226      jmp   fcn.1000b800
  │││││││   ; CALL XREF from fcn.10001af0 @ 0x10001b33
  │││││││   ; CALL XREF from fcn.10002ae0 @ 0x10002edc
  │││││││   ; CALL XREF from fcn.10009c80 @ 0x10009dc2
┌ fcn.1000122b();
└ ────────< 0x1000122b      jmp   fcn.100076e0
  │││││││   ; CALL XREF from fcn.10014020 @ 0x100140cf
┌ fcn.10001230();
└ ────────< 0x10001230      jmp   fcn.1000de60
  │││││││   ; CALL XREF from fcn.100032f0 @ 0x10003358
┌ fcn.10001235();
└ ────────< 0x10001235      jmp   fcn.10014020
  │││││││   ; CALL XREF from fcn.1000b800 @ 0x1000b897
┌ fcn.1000123a();
└ ────────< 0x1000123a      jmp   fcn.1000b9f0
  │││││││   ; CALL XREFS from fcn.100381a0 @ 0x100381fe, 0x100383bb, 0x10038578, 0x10038728
┌ fcn.1000123f();
└ ────────< 0x1000123f      jmp   fcn.1000b040
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::drawCardinalSpline_int__int__int__int__int__int__int__int__int__int__int();
└ ────────< 0x10001244      jmp   fcn.10004c70                         ; public: void __thiscall Terrain::drawCardinalSpline(int, int, int, int, int, int, int, int, int, int, int)
  │││││││   ; CALL XREF from fcn.10009c80 @ 0x10009dba
┌ fcn.10001249();
└ ────────< 0x10001249      jmp   fcn.100037e0
┌ sym.Terrain.dll_public:_int___thiscall_Terrain::getType_class_Tile();
└ ────────< 0x1000124e      jmp   fcn.10001f10                         ; public: int __thiscall Terrain::getType(class Tile *)
  │││││││   ; CALL XREF from fcn.10005990 @ 0x10005aa5
  │││││││   ; CALL XREF from fcn.100089e0 @ 0x10008aec
  │││││││   ; CALL XREF from fcn.10009270 @ 0x10009363
  │││││││   ; CALL XREF from fcn.10038900 @ 0x10038a0d
┌ fcn.10001253();
└ ────────< 0x10001253      jmp   fcn.1000adc0
  │││││││   ; CALL XREFS from fcn.10014020 @ 0x100140c5, 0x100140db, 0x100140fd
┌ fcn.10001258();
└ ────────< 0x10001258      jmp   fcn.1000d480
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::updatePath_int__int__int();
└ ────────< 0x1000125d      jmp   fcn.1000a4b0                         ; public: void __thiscall Terrain::updatePath(int, int, int)
  │││││││   ; XREFS: CALL 0x1001395f  CALL 0x100139bf  CALL 0x10013a1f  
  │││││││   ; XREFS: CALL 0x10013a7d  CALL 0x10013add  CALL 0x10013b3d  
  │││││││   ; XREFS: CALL 0x10013b9b  CALL 0x10013bfb  
┌ fcn.10001262();
└ ────────< 0x10001262      jmp   fcn.10013dd0
  │││││││   ; CALL XREF from fcn.1000b910 @ 0x1000b933
┌ fcn.10001267();
└ ────────< 0x10001267      jmp   fcn.1000bae0
  │││││││   ; XREFS(27)
┌ fcn.1000126c();
└ ────────< 0x1000126c      jmp   fcn.1000b2d0
  │││││││   ; CALL XREF from fcn.1000b100 @ 0x1000b188
  │││││││   ; CALL XREF from fcn.1000b2d0 @ 0x1000b2f3
  │││││││   ; CALL XREF from fcn.1000b800 @ 0x1000b88b
┌ fcn.10001271();
└ ────────< 0x10001271      jmp   fcn.1000b660
  │││││││   ; CALL XREF from fcn.1000b500 @ 0x1000b522
┌ fcn.10001276();
└ ────────< 0x10001276      jmp   fcn.1000b910
  │││││││   ; CALL XREF from fcn.10010590 @ 0x100105b9
  │││││││   ; CALL XREF from fcn.10033d70 @ 0x10033d7b
  │││││││   ; CALL XREF from fcn.10035440 @ 0x10035453
  │││││││   ; CALL XREF from fcn.10036790 @ 0x100367a3
  │││││││   ; CALL XREF from fcn.100369a0 @ 0x100369b3
┌ fcn.1000127b();
└ ────────< 0x1000127b      jmp   fcn.100018b0
  │││││││   ; CALL XREF from fcn.10003090 @ 0x1000312d
  │││││││   ; CALL XREF from fcn.10038900 @ +0x87d7
  │││││││   ; CALL XREF from data.100410dd @ +0x4a
┌ fcn.10001280();
└ ────────< 0x10001280      jmp   fcn.1000aed0
  │││││││   ; CALL XREF from fcn.10013670 @ 0x10013746
┌ fcn.10001285();
└ │││││││   0x10001285      jmp   fcn.100154a0
  │││││││   ; CALL XREFS from fcn.1000a3e0 @ 0x1000a40c, 0x1000a41c
┌ fcn.1000128a();
└ │││││││   0x1000128a      jmp   fcn.10013400
  │││││││   ; CALL XREF from fcn.1000b3d0 @ 0x1000b3f4
  │││││││   ; CALL XREFS from fcn.100381a0 @ 0x10038298, 0x10038455, 0x10038612, 0x100387cb
┌ fcn.1000128f();
└ │││││││   0x1000128f      jmp   fcn.1000b380
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::setZoomLevel_int();
└ │││││││   0x10001294      jmp   fcn.10008fc0                         ; public: void __thiscall Terrain::setZoomLevel(int)
  │││││││   ; XREFS: CALL 0x10009398  CALL 0x100093aa  CALL 0x100094f7  
  │││││││   ; XREFS: CALL 0x10009509  CALL 0x10009656  CALL 0x10009668  
  │││││││   ; XREFS: CALL 0x100097b5  CALL 0x100097c7  
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::stripRender_class_Tile____int__float();
└ │││││││   0x10001299      jmp   fcn.10009270                         ; public: void __thiscall Terrain::stripRender(class Tile *, int, float)
  │││││││   ; CALL XREF from fcn.1000ae60 @ 0x1000ae8e
  │││││││   ; CALL XREF from fcn.1000b100 @ 0x1000b13e
┌ fcn.1000129e();
└ │││││││   0x1000129e      jmp   fcn.1000b500
  │││││││   ; CALL XREF from fcn.10038900 @ 0x10038e62
┌ fcn.100012a3();
└ │││││││   0x100012a3      jmp   fcn.10003830
  │││││││   ; XREFS: CALL 0x1000b0c7  CALL 0x100382cf  CALL 0x1003839b  
  │││││││   ; XREFS: CALL 0x1003848c  CALL 0x10038558  CALL 0x10038649  
  │││││││   ; XREFS: CALL 0x10038715  CALL 0x10038805  CALL 0x100388da  
┌ fcn.100012a8();
└ │││││││   0x100012a8      jmp   fcn.1000b100
  │││││││   ; XREFS(81)
┌ fcn.100012ad();
└ │││││││   0x100012ad      jmp   fcn.10005960


--- public: void __thiscall Terrain::drawLine(int, int, int, int, int, int, int) @ 0x100011b3 ---
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::drawLine_int__int__int__int__int__int__int();
└       ┌─< 0x100011b3      jmp   fcn.100048a0                         ; public: void __thiscall Terrain::drawLine(int, int, int, int, int, int, int)
        │   ; XREFS: CALL 0x10006e6c  CALL 0x10006eab  CALL 0x10006ec6  
        │   ; XREFS: CALL 0x10006f6b  CALL 0x10006faa  CALL 0x10006fc5  
        │   ; XREFS: CALL 0x1000706a  CALL 0x100070a9  CALL 0x100070c4  
┌ fcn.100011b8();
└      ┌──< 0x100011b8      jmp   fcn.10010590
      ┌───< 0x100011bd      jmp   fcn.10002900
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::changeLighting_int();
└    ┌────< 0x100011c2      jmp   fcn.10003540                         ; public: void __thiscall Terrain::changeLighting(int)
     ││││   ; CALL XREF from fcn.1000c2c0 @ 0x1000c37b
     ││││   ; CALL XREF from fcn.1000f750 @ 0x1000f770
┌ fcn.100011c7();
└   ┌─────< 0x100011c7      jmp   fcn.1000f7a0
    │││││   ; CALL XREF from fcn.1000aed0 @ 0x1000af21
    │││││   ; CALL XREF from fcn.1000b800 @ 0x1000b8a3
┌ fcn.100011cc();
└  ┌──────< 0x100011cc      jmp   fcn.1000b5b0
   ││││││   ; CALL XREF from fcn.1000a560 @ 0x1000a58c
┌ fcn.100011d1();
└ ┌───────< 0x100011d1      jmp   fcn.10015400
  │││││││   ; CALL XREF from fcn.1000a970 @ 0x1000a998
  │││││││   ; CALL XREF from fcn.1000aa10 @ 0x1000aaa2
┌ fcn.100011d6();
└ ────────< 0x100011d6      jmp   fcn.100032b0
  │││││││   ; CALL XREF from fcn.100381a0 @ 0x100381dc
┌ fcn.100011db();
└ ────────< 0x100011db      jmp   fcn.1000b280
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::pathUpdateRender_class_Tile____float();
└ ────────< 0x100011e0      jmp   fcn.10006410                         ; public: void __thiscall Terrain::pathUpdateRender(class Tile *, float)
  │││││││   ; CALL XREF from fcn.10006410 @ 0x100066cf
  │││││││   ; CALL XREF from fcn.100089e0 @ 0x10008e57
  │││││││   ; CALL XREF from fcn.10009270 @ 0x10009967
┌ fcn.100011e5();
└ ────────< 0x100011e5      jmp   fcn.1000b210
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::renderTile_int__int__int__int__int();
└ ────────< 0x100011ea      jmp   fcn.100080e0                         ; public: void __thiscall Terrain::renderTile(int, int, int, int, int)
  │││││││   ; CALL XREF from fcn.1000aed0 @ 0x1000af12
  │││││││   ; CALL XREF from fcn.1000b210 @ 0x1000b252
┌ fcn.100011ef();
└ ────────< 0x100011ef      jmp   fcn.1000b470
  │││││││   ; CALL XREF from fcn.10003270 @ 0x1000328d
┌ fcn.100011f4();
└ ────────< 0x100011f4      jmp   fcn.10013ff0
  │││││││   ; CALL XREFS from fcn.100381a0 @ 0x10038219, 0x100383d6, 0x10038593, 0x10038743
┌ fcn.100011f9();
└ ────────< 0x100011f9      jmp   fcn.1000b090
  │││││││   ; CALL XREF from fcn.1000b280 @ 0x1000b2a0
┌ fcn.100011fe();
└ ────────< 0x100011fe      jmp   fcn.1000b6e0
  │││││││   ; CALL XREF from fcn.10014020 @ 0x100140b7
┌ fcn.10001203();
└ ────────< 0x10001203      jmp   fcn.1000d540
  │││││││   ; CALL XREFS from fcn.10005750 @ 0x1000576f, 0x10005784, 0x10005797
┌ fcn.10001208();
└ ────────< 0x10001208      jmp   fcn.100058a0
  │││││││   ; CALL XREF from fcn.10001de0 @ 0x10001e0a
┌ fcn.1000120d();
└ ────────< 0x1000120d      jmp   fcn.10001e40
  │││││││   ; XREFS: CALL 0x1000665b  CALL 0x100076b8  CALL 0x10008baa  
  │││││││   ; XREFS: CALL 0x10008c6d  CALL 0x10008d30  CALL 0x10008de6  
  │││││││   ; XREFS: CALL 0x100094d6  CALL 0x10009635  CALL 0x10009794  
  │││││││   ; XREFS: CALL 0x100098f3  
┌ fcn.10001212();
└ ────────< 0x10001212      jmp   fcn.10007380
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::closeSystem_void();
└ ────────< 0x10001217      jmp   fcn.10009ba0                         ; public: void __thiscall Terrain::closeSystem(void)
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::setType_class_Tile____int__int();
└ ────────< 0x1000121c      jmp   fcn.100032f0                         ; public: void __thiscall Terrain::setType(class Tile *, int, int)
  │││││││   ; CALL XREF from fcn.1000b320 @ 0x1000b348
┌ fcn.10001221();
└ ────────< 0x10001221      jmp   fcn.1000b7a0
  │││││││   ; CALL XREF from fcn.1000b470 @ 0x1000b4ba
┌ fcn.10001226();
└ ────────< 0x10001226      jmp   fcn.1000b800
  │││││││   ; CALL XREF from fcn.10001af0 @ 0x10001b33
  │││││││   ; CALL XREF from fcn.10002ae0 @ 0x10002edc
  │││││││   ; CALL XREF from fcn.10009c80 @ 0x10009dc2
┌ fcn.1000122b();
└ ────────< 0x1000122b      jmp   fcn.100076e0
  │││││││   ; CALL XREF from fcn.10014020 @ 0x100140cf
┌ fcn.10001230();
└ ────────< 0x10001230      jmp   fcn.1000de60
  │││││││   ; CALL XREF from fcn.100032f0 @ 0x10003358
┌ fcn.10001235();
└ ────────< 0x10001235      jmp   fcn.10014020
  │││││││   ; CALL XREF from fcn.1000b800 @ 0x1000b897
┌ fcn.1000123a();
└ ────────< 0x1000123a      jmp   fcn.1000b9f0
  │││││││   ; CALL XREFS from fcn.100381a0 @ 0x100381fe, 0x100383bb, 0x10038578, 0x10038728
┌ fcn.1000123f();
└ ────────< 0x1000123f      jmp   fcn.1000b040
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::drawCardinalSpline_int__int__int__int__int__int__int__int__int__int__int();
└ ────────< 0x10001244      jmp   fcn.10004c70                         ; public: void __thiscall Terrain::drawCardinalSpline(int, int, int, int, int, int, int, int, int, int, int)
  │││││││   ; CALL XREF from fcn.10009c80 @ 0x10009dba
┌ fcn.10001249();
└ ────────< 0x10001249      jmp   fcn.100037e0
┌ sym.Terrain.dll_public:_int___thiscall_Terrain::getType_class_Tile();
└ ────────< 0x1000124e      jmp   fcn.10001f10                         ; public: int __thiscall Terrain::getType(class Tile *)
  │││││││   ; CALL XREF from fcn.10005990 @ 0x10005aa5
  │││││││   ; CALL XREF from fcn.100089e0 @ 0x10008aec
  │││││││   ; CALL XREF from fcn.10009270 @ 0x10009363
  │││││││   ; CALL XREF from fcn.10038900 @ 0x10038a0d
┌ fcn.10001253();
└ ────────< 0x10001253      jmp   fcn.1000adc0
  │││││││   ; CALL XREFS from fcn.10014020 @ 0x100140c5, 0x100140db, 0x100140fd
┌ fcn.10001258();
└ ────────< 0x10001258      jmp   fcn.1000d480
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::updatePath_int__int__int();
└ ────────< 0x1000125d      jmp   fcn.1000a4b0                         ; public: void __thiscall Terrain::updatePath(int, int, int)
  │││││││   ; XREFS: CALL 0x1001395f  CALL 0x100139bf  CALL 0x10013a1f  
  │││││││   ; XREFS: CALL 0x10013a7d  CALL 0x10013add  CALL 0x10013b3d  
  │││││││   ; XREFS: CALL 0x10013b9b  CALL 0x10013bfb  
┌ fcn.10001262();
└ ────────< 0x10001262      jmp   fcn.10013dd0
  │││││││   ; CALL XREF from fcn.1000b910 @ 0x1000b933
┌ fcn.10001267();
└ ────────< 0x10001267      jmp   fcn.1000bae0
  │││││││   ; XREFS(27)
┌ fcn.1000126c();
└ ────────< 0x1000126c      jmp   fcn.1000b2d0
  │││││││   ; CALL XREF from fcn.1000b100 @ 0x1000b188
  │││││││   ; CALL XREF from fcn.1000b2d0 @ 0x1000b2f3
  │││││││   ; CALL XREF from fcn.1000b800 @ 0x1000b88b
┌ fcn.10001271();
└ ────────< 0x10001271      jmp   fcn.1000b660
  │││││││   ; CALL XREF from fcn.1000b500 @ 0x1000b522
┌ fcn.10001276();
└ ────────< 0x10001276      jmp   fcn.1000b910
  │││││││   ; CALL XREF from fcn.10010590 @ 0x100105b9
  │││││││   ; CALL XREF from fcn.10033d70 @ 0x10033d7b
  │││││││   ; CALL XREF from fcn.10035440 @ 0x10035453
  │││││││   ; CALL XREF from fcn.10036790 @ 0x100367a3
  │││││││   ; CALL XREF from fcn.100369a0 @ 0x100369b3
┌ fcn.1000127b();
└ ────────< 0x1000127b      jmp   fcn.100018b0
  │││││││   ; CALL XREF from fcn.10003090 @ 0x1000312d
  │││││││   ; CALL XREF from fcn.10038900 @ +0x87d7
  │││││││   ; CALL XREF from data.100410dd @ +0x4a
┌ fcn.10001280();
└ ────────< 0x10001280      jmp   fcn.1000aed0
  │││││││   ; CALL XREF from fcn.10013670 @ 0x10013746
┌ fcn.10001285();
└ ────────< 0x10001285      jmp   fcn.100154a0
  │││││││   ; CALL XREFS from fcn.1000a3e0 @ 0x1000a40c, 0x1000a41c
┌ fcn.1000128a();
└ ────────< 0x1000128a      jmp   fcn.10013400
  │││││││   ; CALL XREF from fcn.1000b3d0 @ 0x1000b3f4
  │││││││   ; CALL XREFS from fcn.100381a0 @ 0x10038298, 0x10038455, 0x10038612, 0x100387cb
┌ fcn.1000128f();
└ ────────< 0x1000128f      jmp   fcn.1000b380
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::setZoomLevel_int();
└ ────────< 0x10001294      jmp   fcn.10008fc0                         ; public: void __thiscall Terrain::setZoomLevel(int)
  │││││││   ; XREFS: CALL 0x10009398  CALL 0x100093aa  CALL 0x100094f7  
  │││││││   ; XREFS: CALL 0x10009509  CALL 0x10009656  CALL 0x10009668  
