;; sound.dll - Full Disassembly
;; ImageBase: 0x10000000
;; .text: 368640 bytes @ 0x10001000
;; Exports: 12

;; === STRINGS FOUND IN .rdata ===
;;   "?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z"
;;   "?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z"
;;   "?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z"
;;   "?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z"
;;   "?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ"
;;   "- not enough space for _onexit/atexit table"
;;   "- not enough space for lowio initialization"
;;   "- not enough space for stdio initialization"
;;   "Microsoft Visual C++ Runtime Library"
;;   "JanFebMarAprMayJunJulAugSepOctNovDec"
;;   "- unexpected multithread lock error"
;;   "- not enough space for thread data"
;;   "- not enough space for environment"
;;   "- not enough space for arguments"
;;   "- unable to open console device"
;;   "abnormal program termination"
;;   "- pure virtual function call"
;;   "GAIsProcessorFeaturePresent"
;;   "- unable to initialize heap"
;;   "- floating point not loaded"
;;   "Spanish - Traditional Sort"
;;   "spanish-dominican republic"
;;   "english-trinidad y tobago"
;;   "- unexpected heap error"
;;   "<program name unknown>"
;;   "Spanish - Modern Sort"
;;   "SunMonTueWedThuFriSat"
;;   "english-south africa"
;;   "portuguese-brazilian"
;;   "spanish-puerto rico"
;;   "german-lichtenstein"
;;   "spanish-el salvador"
;;   "chinese-traditional"
;;   "dddd, MMMM dd, yyyy"
;;   "spanish-costa rica"
;;   "chinese-simplified"
;;   "GetLastActivePopup"
;;   "Dominican Republic"
;;   "trinidad & tobago"
;;   "spanish-argentina"
;;   "spanish-nicaragua"
;;   "spanish-venezuela"
;;   "english-caribbean"
;;   "norwegian-nynorsk"
;;   "get_sound_version"
;;   "german-luxembourg"

;; === EXPORTED FUNCTIONS ===
;;   ?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ   0x100011c2
;;   create_sound                                       0x1000137a
;;   ?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z 0x1000179e
;;   ?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ   0x10001a5f
;;   delete_sound                                       0x10001a87
;;   init_sound_timer                                   0x10001c67
;;   ?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z 0x10001fcd
;;   ?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z 0x100020e5
;;   ?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z 0x100021cb
;;   ?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ 0x100021fd
;;   release_sound                                      0x1000265d
;;   get_sound_version                                  0x10002770

;; === DISASSEMBLY ===
;; Entry point: 0x100430fe

  0x10001000:  int3     
  0x10001001:  int3     
  0x10001002:  int3     
  0x10001003:  int3     
  0x10001004:  int3     
  0x10002ce0:  int3     
  0x10002ce1:  int3     
  0x10002ce2:  int3     
  0x10002ce3:  int3     
  0x10002ce4:  int3     
  0x10002ce5:  int3     
  0x10002ce6:  int3     
  0x10002ce7:  int3     
  0x10002ce8:  int3     
  0x10002ce9:  int3     
  0x10002cea:  int3     
  0x10002ceb:  int3     
  0x10002cec:  int3     
  0x10002ced:  int3     
  0x10002cee:  int3     
  0x10002cef:  int3     
  0x10002cf0:  int3     
  0x10002cf1:  int3     
  0x10002cf2:  int3     
  0x10002cf3:  int3     
  0x10002cf4:  int3     
  0x10002cf5:  int3     
  0x10002cf6:  int3     
  0x10002cf7:  int3     
  0x10002cf8:  int3     
  0x10002cf9:  int3     
  0x10002cfa:  int3     
  0x10002cfb:  int3     
  0x10002cfc:  int3     
  0x10002cfd:  int3     
  0x10002cfe:  int3     
  0x10002cff:  int3     
  0x10002d00:  int3     
  0x10002d01:  int3     
  0x10002d02:  int3     
  0x10002d03:  int3     
  0x10002d04:  int3     
  0x10002d05:  int3     
  0x10002d06:  int3     
  0x10002d07:  int3     
  0x10002d08:  int3     
  0x10002d09:  int3     
  0x10002d0a:  int3     
  0x10002d0b:  int3     
  0x10002d0c:  int3     
  0x10002d0d:  int3     
  0x10002d0e:  int3     
  0x10002d0f:  int3     
  0x10002d10:  int3     
  0x10002d11:  int3     
  0x10002d12:  int3     
  0x10002d13:  int3     
  0x10002d14:  int3     
  0x10002d15:  int3     
  0x10002d16:  int3     
  0x10002d17:  int3     
  0x10002d18:  int3     
  0x10002d19:  int3     
  0x10002d1a:  int3     
  0x10002d1b:  int3     
  0x10002d1c:  int3     
  0x10002d1d:  int3     
  0x10002d1e:  int3     
  0x10002d1f:  int3     
  0x10002d20:  int3     
  0x10002d21:  int3     
  0x10002d22:  int3     
  0x10002d23:  int3     
  0x10002d24:  int3     
  0x10002d25:  int3     
  0x10002d26:  int3     
  0x10002d27:  int3     
  0x10002d28:  int3     
  0x10002d29:  int3     
  0x10002d2a:  int3     
  0x10002d2b:  int3     
  0x10002d2c:  int3     
  0x10002d2d:  int3     
  0x10002d2e:  int3     
  0x10002d2f:  int3     
  0x10002d30:  int3     
  0x10002d31:  int3     
  0x10002d32:  int3     
  0x10002d33:  int3     
  0x10002d34:  int3     
  0x10002d35:  int3     
  0x10002d36:  int3     
  0x10002d37:  int3     
  0x10002d38:  int3     
  0x10002d39:  int3     
  0x10002d3a:  int3     
  0x10002d3b:  int3     
  0x10002d3c:  int3     
  0x10002d3d:  int3     
  0x10002d3e:  int3     
  0x10002d3f:  int3     
  0x10002d40:  int3     
  0x10002d41:  int3     
  0x10002d42:  int3     
  0x10002d43:  int3     
  0x10002d44:  int3     
  0x10002d45:  int3     
  0x10002d46:  int3     
  0x10002d47:  int3     
  0x10002d48:  int3     
  0x10002d49:  int3     
  0x10002d4a:  int3     
  0x10002d4b:  int3     
  0x10002d4c:  int3     
  0x10002d4d:  int3     
  0x10002d4e:  int3     
  0x10002d4f:  int3     
  0x10002d50:  int3     
  0x10002d51:  int3     
  0x10002d52:  int3     
  0x10002d53:  int3     
  0x10002d54:  int3     
  0x10002d55:  int3     
  0x10002d56:  int3     
  0x10002d57:  int3     
  0x10002d58:  int3     
  0x10002d59:  int3     
  0x10002d5a:  int3     
  0x10002d5b:  int3     
  0x10002d5c:  int3     
  0x10002d5d:  int3     
  0x10002d5e:  int3     
  0x10002d5f:  int3     
  0x10002d60:  int3     
  0x10002d61:  int3     
  0x10002d62:  int3     
  0x10002d63:  int3     
  0x10002d64:  int3     
  0x10002d65:  int3     
  0x10002d66:  int3     
  0x10002d67:  int3     
  0x10002d68:  int3     
  0x10002d69:  int3     
  0x10002d6a:  int3     
  0x10002d6b:  int3     
  0x10002d6c:  int3     
  0x10002d6d:  int3     
  0x10002d6e:  int3     
  0x10002d6f:  int3     
  0x10002d70:  int3     
  0x10002d71:  int3     
  0x10002d72:  int3     
  0x10002d73:  int3     
  0x10002d74:  int3     
  0x10002d75:  int3     
  0x10002d76:  int3     
  0x10002d77:  int3     
  0x10002d78:  int3     
  0x10002d79:  int3     
  0x10002d7a:  int3     
  0x10002d7b:  int3     
  0x10002d7c:  int3     
  0x10002d7d:  int3     
  0x10002d7e:  int3     
  0x10002d7f:  int3     
  0x10002d80:  int3     
  0x10002d81:  int3     
  0x10002d82:  int3     
  0x10002d83:  int3     
  0x10002d84:  int3     
  0x10002d85:  int3     
  0x10002d86:  int3     
  0x10002d87:  int3     
  0x10002d88:  int3     
  0x10002d89:  int3     
  0x10002d8a:  int3     
  0x10002d8b:  int3     
  0x10002d8c:  int3     
  0x10002d8d:  int3     
  0x10002d8e:  int3     
  0x10002d8f:  int3     
  0x10002d90:  int3     
  0x10002d91:  int3     
  0x10002d92:  int3     
  0x10002d93:  int3     
  0x10002d94:  int3     
  0x10002d95:  int3     
  0x10002d96:  int3     
  0x10002d97:  int3     
  0x10002d98:  int3     
  0x10002d99:  int3     
  0x10002d9a:  int3     
  0x10002d9b:  int3     
  0x10002d9c:  int3     
  0x10002d9d:  int3     
  0x10002d9e:  int3     
  0x10002d9f:  int3     
  0x10002da0:  int3     
  0x10002da1:  int3     
  0x10002da2:  int3     
  0x10002da3:  int3     
  0x10002da4:  int3     
  0x10002da5:  int3     
  0x10002da6:  int3     
  0x10002da7:  int3     
  0x10002da8:  int3     
  0x10002da9:  int3     
  0x10002daa:  int3     
  0x10002dab:  int3     
  0x10002dac:  int3     
  0x10002dad:  int3     
  0x10002dae:  int3     
  0x10002daf:  int3     
  0x10002db0:  int3     
  0x10002db1:  int3     
  0x10002db2:  int3     
  0x10002db3:  int3     
  0x10002db4:  int3     
  0x10002db5:  int3     
  0x10002db6:  int3     
  0x10002db7:  int3     
  0x10002db8:  int3     
  0x10002db9:  int3     
  0x10002dba:  int3     
  0x10002dbb:  int3     
  0x10002dbc:  int3     
  0x10002dbd:  int3     
  0x10002dbe:  int3     
  0x10002dbf:  int3     
  0x10002dc0:  int3     
  0x10002dc1:  int3     
  0x10002dc2:  int3     
  0x10002dc3:  int3     
  0x10002dc4:  int3     
  0x10002dc5:  int3     
  0x10002dc6:  int3     
  0x10002dc7:  int3     
  0x10002dc8:  int3     
  0x10002dc9:  int3     
  0x10002dca:  int3     
  0x10002dcb:  int3     
  0x10002dcc:  int3     
  0x10002dcd:  int3     
  0x10002dce:  int3     
  0x10002dcf:  int3     
  0x10002dd0:  int3     
  0x10002dd1:  int3     
  0x10002dd2:  int3     
  0x10002dd3:  int3     
  0x10002dd4:  int3     
  0x10002dd5:  int3     
  0x10002dd6:  int3     
  0x10002dd7:  int3     
  0x10002dd8:  int3     
  0x10002dd9:  int3     
  0x10002dda:  int3     
  0x10002ddb:  int3     
  0x10002ddc:  int3     
  0x10002ddd:  int3     
  0x10002dde:  int3     
  0x10002ddf:  int3     
  0x10002de0:  int3     
  0x10002de1:  int3     
  0x10002de2:  int3     
  0x10002de3:  int3     
  0x10002de4:  int3     
  0x10002de5:  int3     
  0x10002de6:  int3     
  0x10002de7:  int3     
  0x10002de8:  int3     
  0x10002de9:  int3     
  0x10002dea:  int3     
  0x10002deb:  int3     
  0x10002dec:  int3     
  0x10002ded:  int3     
  0x10002dee:  int3     
  0x10002def:  int3     
  0x10002df0:  int3     
  0x10002df1:  int3     
  0x10002df2:  int3     
  0x10002df3:  int3     
  0x10002df4:  int3     
  0x10002df5:  int3     
  0x10002df6:  int3     
  0x10002df7:  int3     
  0x10002df8:  int3     
  0x10002df9:  int3     
  0x10002dfa:  int3     
  0x10002dfb:  int3     
  0x10002dfc:  int3     
  0x10002dfd:  int3     
  0x10002dfe:  int3     
  0x10002dff:  int3     
  0x10002e00:  int3     
  0x10002e01:  int3     
  0x10002e02:  int3     
  0x10002e03:  int3     
  0x10002e04:  int3     
  0x10002e05:  int3     
  0x10002e06:  int3     
  0x10002e07:  int3     
  0x10002e08:  int3     
  0x10002e09:  int3     
  0x10002e0a:  int3     
  0x10002e0b:  int3     
  0x10002e0c:  int3     
  0x10002e0d:  int3     
  0x10002e0e:  int3     
  0x10002e0f:  int3     
  0x10002e10:  int3     
  0x10002e11:  int3     
  0x10002e12:  int3     
  0x10002e13:  int3     
  0x10002e14:  int3     
  0x10002e15:  int3     
  0x10002e16:  int3     
  0x10002e17:  int3     
  0x10002e18:  int3     
  0x10002e19:  int3     
  0x10002e1a:  int3     
  0x10002e1b:  int3     
  0x10002e1c:  int3     
  0x10002e1d:  int3     
  0x10002e1e:  int3     
  0x10002e1f:  int3     
  0x10002e20:  int3     
  0x10002e21:  int3     
  0x10002e22:  int3     
  0x10002e23:  int3     
  0x10002e24:  int3     
  0x10002e25:  int3     
  0x10002e26:  int3     
  0x10002e27:  int3     
  0x10002e28:  int3     
  0x10002e29:  int3     
  0x10002e2a:  int3     
  0x10002e2b:  int3     
  0x10002e2c:  int3     
  0x10002e2d:  int3     
  0x10002e2e:  int3     
  0x10002e2f:  int3     
  0x10002e30:  int3     
  0x10002e31:  int3     
  0x10002e32:  int3     
  0x10002e33:  int3     
  0x10002e34:  int3     
  0x10002e35:  int3     
  0x10002e36:  int3     
  0x10002e37:  int3     
  0x10002e38:  int3     
  0x10002e39:  int3     
  0x10002e3a:  int3     
  0x10002e3b:  int3     
  0x10002e3c:  int3     
  0x10002e3d:  int3     
  0x10002e3e:  int3     
  0x10002e3f:  int3     
  0x10002e40:  int3     
  0x10002e41:  int3     
  0x10002e42:  int3     
  0x10002e43:  int3     
  0x10002e44:  int3     
  0x10002e45:  int3     
  0x10002e46:  int3     
  0x10002e47:  int3     
  0x10002e48:  int3     
  0x10002e49:  int3     
  0x10002e4a:  int3     
  0x10002e4b:  int3     
  0x10002e4c:  int3     
  0x10002e4d:  int3     
  0x10002e4e:  int3     
  0x10002e4f:  int3     
  0x10002e50:  int3     
  0x10002e51:  int3     
  0x10002e52:  int3     
  0x10002e53:  int3     
  0x10002e54:  int3     
  0x10002e55:  int3     
  0x10002e56:  int3     
  0x10002e57:  int3     
  0x10002e58:  int3     
  0x10002e59:  int3     
  0x10002e5a:  int3     
  0x10002e5b:  int3     
  0x10002e5c:  int3     
  0x10002e5d:  int3     
  0x10002e5e:  int3     
  0x10002e5f:  int3     
  0x10002e60:  int3     
  0x10002e61:  int3     
  0x10002e62:  int3     
  0x10002e63:  int3     
  0x10002e64:  int3     
  0x10002e65:  int3     
  0x10002e66:  int3     
  0x10002e67:  int3     
  0x10002e68:  int3     
  0x10002e69:  int3     
  0x10002e6a:  int3     
  0x10002e6b:  int3     
  0x10002e6c:  int3     
  0x10002e6d:  int3     
  0x10002e6e:  int3     
  0x10002e6f:  int3     
  0x10002e70:  int3     
  0x10002e71:  int3     
  0x10002e72:  int3     
  0x10002e73:  int3     
  0x10002e74:  int3     
  0x10002e75:  int3     
  0x10002e76:  int3     
  0x10002e77:  int3     
  0x10002e78:  int3     
  0x10002e79:  int3     
  0x10002e7a:  int3     
  0x10002e7b:  int3     
  0x10002e7c:  int3     
  0x10002e7d:  int3     
  0x10002e7e:  int3     
  0x10002e7f:  int3     
  0x10002e80:  int3     
  0x10002e81:  int3     
  0x10002e82:  int3     
  0x10002e83:  int3     
  0x10002e84:  int3     
  0x10002e85:  int3     
  0x10002e86:  int3     
  0x10002e87:  int3     
  0x10002e88:  int3     
  0x10002e89:  int3     
  0x10002e8a:  int3     
  0x10002e8b:  int3     
  0x10002e8c:  int3     
  0x10002e8d:  int3     
  0x10002e8e:  int3     
  0x10002e8f:  int3     
  0x10002e90:  int3     
  0x10002e91:  int3     
  0x10002e92:  int3     
  0x10002e93:  int3     
  0x10002e94:  int3     
  0x10002e95:  int3     
  0x10002e96:  int3     
  0x10002e97:  int3     
  0x10002e98:  int3     
  0x10002e99:  int3     
  0x10002e9a:  int3     
  0x10002e9b:  int3     
  0x10002e9c:  int3     
  0x10002e9d:  int3     
  0x10002e9e:  int3     
  0x10002e9f:  int3     
  0x10002ea0:  int3     
  0x10002ea1:  int3     
  0x10002ea2:  int3     
  0x10002ea3:  int3     
  0x10002ea4:  int3     
  0x10002ea5:  int3     
  0x10002ea6:  int3     
  0x10002ea7:  int3     
  0x10002ea8:  int3     
  0x10002ea9:  int3     
  0x10002eaa:  int3     
  0x10002eab:  int3     
  0x10002eac:  int3     
  0x10002ead:  int3     
  0x10002eae:  int3     
  0x10002eaf:  int3     
  0x10002eb0:  int3     
  0x10002eb1:  int3     
  0x10002eb2:  int3     
  0x10002eb3:  int3     
  0x10002eb4:  int3     
  0x10002eb5:  int3     
  0x10002eb6:  int3     
  0x10002eb7:  int3     
  0x10002eb8:  int3     
  0x10002eb9:  int3     
  0x10002eba:  int3     
  0x10002ebb:  int3     
  0x10002ebc:  int3     
  0x10002ebd:  int3     
  0x10002ebe:  int3     
  0x10002ebf:  int3     
  0x10002ec0:  int3     
  0x10002ec1:  int3     
  0x10002ec2:  int3     
  0x10002ec3:  int3     
  0x10002ec4:  int3     
  0x10002ec5:  int3     
  0x10002ec6:  int3     
  0x10002ec7:  int3     
  0x10002ec8:  int3     
  0x10002ec9:  int3     
  0x10002eca:  int3     
  0x10002ecb:  int3     
  0x10002ecc:  int3     
  0x10002ecd:  int3     
  0x10002ece:  int3     
  0x10002ecf:  int3     
  0x10002ed0:  int3     
  0x10002ed1:  int3     
  0x10002ed2:  int3     
  0x10002ed3:  int3     
  0x10002ed4:  int3     
  0x10002ed5:  int3     
  0x10002ed6:  int3     
  0x10002ed7:  int3     
  0x10002ed8:  int3     
  0x10002ed9:  int3     
  0x10002eda:  int3     
  0x10002edb:  int3     
  0x10002edc:  int3     
  0x10002edd:  int3     
  0x10002ede:  int3     
  0x10002edf:  int3     
  0x10002ee0:  int3     
  0x10002ee1:  int3     
  0x10002ee2:  int3     
  0x10002ee3:  int3     
  0x10002ee4:  int3     
  0x10002ee5:  int3     
  0x10002ee6:  int3     
  0x10002ee7:  int3     
  0x10002ee8:  int3     
  0x10002ee9:  int3     
  0x10002eea:  int3     
  0x10002eeb:  int3     
  0x10002eec:  int3     
  0x10002eed:  int3     
  0x10002eee:  int3     
  0x10002eef:  int3     
  0x10002ef0:  int3     
  0x10002ef1:  int3     
  0x10002ef2:  int3     
  0x10002ef3:  int3     
  0x10002ef4:  int3     
  0x10002ef5:  int3     
  0x10002ef6:  int3     
  0x10002ef7:  int3     
  0x10002ef8:  int3     
  0x10002ef9:  int3     
  0x10002efa:  int3     
  0x10002efb:  int3     
  0x10002efc:  int3     
  0x10002efd:  int3     
  0x10002efe:  int3     
  0x10002eff:  int3     
  0x10002f00:  int3     
  0x10002f01:  int3     
  0x10002f02:  int3     
  0x10002f03:  int3     
  0x10002f04:  int3     
  0x10002f05:  int3     
  0x10002f06:  int3     
  0x10002f07:  int3     
  0x10002f08:  int3     
  0x10002f09:  int3     
  0x10002f0a:  int3     
  0x10002f0b:  int3     
  0x10002f0c:  int3     
  0x10002f0d:  int3     
  0x10002f0e:  int3     
  0x10002f0f:  int3     
  0x10002f10:  int3     
  0x10002f11:  int3     
  0x10002f12:  int3     
  0x10002f13:  int3     
  0x10002f14:  int3     
  0x10002f15:  int3     
  0x10002f16:  int3     
  0x10002f17:  int3     
  0x10002f18:  int3     
  0x10002f19:  int3     
  0x10002f1a:  int3     
  0x10002f1b:  int3     
  0x10002f1c:  int3     
  0x10002f1d:  int3     
  0x10002f1e:  int3     
  0x10002f1f:  int3     
  0x10002f20:  int3     
  0x10002f21:  int3     
  0x10002f22:  int3     
  0x10002f23:  int3     
  0x10002f24:  int3     
  0x10002f25:  int3     
  0x10002f26:  int3     
  0x10002f27:  int3     
  0x10002f28:  int3     
  0x10002f29:  int3     
  0x10002f2a:  int3     
  0x10002f2b:  int3     
  0x10002f2c:  int3     
  0x10002f2d:  int3     
  0x10002f2e:  int3     
  0x10002f2f:  int3     
  0x10002f30:  int3     
  0x10002f31:  int3     
  0x10002f32:  int3     
  0x10002f33:  int3     
  0x10002f34:  int3     
  0x10002f35:  int3     
  0x10002f36:  int3     
  0x10002f37:  int3     
  0x10002f38:  int3     
  0x10002f39:  int3     
  0x10002f3a:  int3     
  0x10002f3b:  int3     
  0x10002f3c:  int3     
  0x10002f3d:  int3     
  0x10002f3e:  int3     
  0x10002f3f:  int3     
  0x10002f40:  int3     
  0x10002f41:  int3     
  0x10002f42:  int3     
  0x10002f43:  int3     
  0x10002f44:  int3     
  0x10002f45:  int3     
  0x10002f46:  int3     
  0x10002f47:  int3     
  0x10002f48:  int3     
  0x10002f49:  int3     
  0x10002f4a:  int3     
  0x10002f4b:  int3     
  0x10002f4c:  int3     
  0x10002f4d:  int3     
  0x10002f4e:  int3     
  0x10002f4f:  int3     
  0x10002f50:  int3     
  0x10002f51:  int3     
  0x10002f52:  int3     
  0x10002f53:  int3     
  0x10002f54:  int3     
  0x10002f55:  int3     
  0x10002f56:  int3     
  0x10002f57:  int3     
  0x10002f58:  int3     
  0x10002f59:  int3     
  0x10002f5a:  int3     
  0x10002f5b:  int3     
  0x10002f5c:  int3     
  0x10002f5d:  int3     
  0x10002f5e:  int3     
  0x10002f5f:  int3     
  0x10002f60:  int3     
  0x10002f61:  int3     
  0x10002f62:  int3     
  0x10002f63:  int3     
  0x10002f64:  int3     
  0x10002f65:  int3     
  0x10002f66:  int3     
  0x10002f67:  int3     
  0x10002f68:  int3     
  0x10002f69:  int3     
  0x10002f6a:  int3     
  0x10002f6b:  int3     
  0x10002f6c:  int3     
  0x10002f6d:  int3     
  0x10002f6e:  int3     
  0x10002f6f:  int3     
  0x10002f70:  int3     
  0x10002f71:  int3     
  0x10002f72:  int3     
  0x10002f73:  int3     
  0x10002f74:  int3     
  0x10002f75:  int3     
  0x10002f76:  int3     
  0x10002f77:  int3     
  0x10002f78:  int3     
  0x10002f79:  int3     
  0x10002f7a:  int3     
  0x10002f7b:  int3     
  0x10002f7c:  int3     
  0x10002f7d:  int3     
  0x10002f7e:  int3     
  0x10002f7f:  int3     
  0x10002f80:  int3     
  0x10002f81:  int3     
  0x10002f82:  int3     
  0x10002f83:  int3     
  0x10002f84:  int3     
  0x10002f85:  int3     
  0x10002f86:  int3     
  0x10002f87:  int3     
  0x10002f88:  int3     
  0x10002f89:  int3     
  0x10002f8a:  int3     
  0x10002f8b:  int3     
  0x10002f8c:  int3     
  0x10002f8d:  int3     
  0x10002f8e:  int3     
  0x10002f8f:  int3     
  0x10002f90:  int3     
  0x10002f91:  int3     
  0x10002f92:  int3     
  0x10002f93:  int3     
  0x10002f94:  int3     
  0x10002f95:  int3     
  0x10002f96:  int3     
  0x10002f97:  int3     
  0x10002f98:  int3     
  0x10002f99:  int3     
  0x10002f9a:  int3     
  0x10002f9b:  int3     
  0x10002f9c:  int3     
  0x10002f9d:  int3     
  0x10002f9e:  int3     
  0x10002f9f:  int3     
  0x10002fa0:  int3     
  0x10002fa1:  int3     
  0x10002fa2:  int3     
  0x10002fa3:  int3     
  0x10002fa4:  int3     
  0x10002fa5:  int3     
  0x10002fa6:  int3     
  0x10002fa7:  int3     
  0x10002fa8:  int3     
  0x10002fa9:  int3     
  0x10002faa:  int3     
  0x10002fab:  int3     
  0x10002fac:  int3     
  0x10002fad:  int3     
  0x10002fae:  int3     
  0x10002faf:  int3     
  0x10002fb0:  int3     
  0x10002fb1:  int3     
  0x10002fb2:  int3     
  0x10002fb3:  int3     
  0x10002fb4:  int3     
  0x10002fb5:  int3     
  0x10002fb6:  int3     
  0x10002fb7:  int3     
  0x10002fb8:  int3     
  0x10002fb9:  int3     
  0x10002fba:  int3     
  0x10002fbb:  int3     
  0x10002fbc:  int3     
  0x10002fbd:  int3     
  0x10002fbe:  int3     
  0x10002fbf:  int3     
  0x10002fc0:  int3     
  0x10002fc1:  int3     
  0x10002fc2:  int3     
  0x10002fc3:  int3     
  0x10002fc4:  int3     
  0x10002fc5:  int3     
  0x10002fc6:  int3     
  0x10002fc7:  int3     
  0x10002fc8:  int3     
  0x10002fc9:  int3     
  0x10002fca:  int3     
  0x10002fcb:  int3     
  0x10002fcc:  int3     
  0x10002fcd:  int3     
  0x10002fce:  int3     
  0x10002fcf:  int3     
  0x10002fd0:  int3     
  0x10002fd1:  int3     
  0x10002fd2:  int3     
  0x10002fd3:  int3     
  0x10002fd4:  int3     
  0x10002fd5:  int3     
  0x10002fd6:  int3     
  0x10002fd7:  int3     
  0x10002fd8:  int3     
  0x10002fd9:  int3     
  0x10002fda:  int3     
  0x10002fdb:  int3     
  0x10002fdc:  int3     
  0x10002fdd:  int3     
  0x10002fde:  int3     
  0x10002fdf:  int3     
  0x10002fe0:  int3     
  0x10002fe1:  int3     
  0x10002fe2:  int3     
  0x10002fe3:  int3     
  0x10002fe4:  int3     
  0x10002fe5:  int3     
  0x10002fe6:  int3     
  0x10002fe7:  int3     
  0x10002fe8:  int3     
  0x10002fe9:  int3     
  0x10002fea:  int3     
  0x10002feb:  int3     
  0x10002fec:  int3     
  0x10002fed:  int3     
  0x10002fee:  int3     
  0x10002fef:  int3     
  0x10002ff0:  int3     
  0x10002ff1:  int3     
  0x10002ff2:  int3     
  0x10002ff3:  int3     
  0x10002ff4:  int3     
  0x10002ff5:  int3     
  0x10002ff6:  int3     
  0x10002ff7:  int3     
  0x10002ff8:  int3     
  0x10002ff9:  int3     
  0x10002ffa:  int3     
  0x10002ffb:  int3     
  0x10002ffc:  int3     
  0x10002ffd:  int3     
  0x10002ffe:  int3     
  0x10002fff:  int3     
  0x10003000:  int3     
  0x10003001:  int3     
  0x10003002:  int3     
  0x10003003:  int3     
  0x10003004:  int3     
  0x10003005:  int3     
  0x10003006:  int3     
  0x10003007:  int3     
  0x10003008:  int3     
  0x10003009:  int3     
  0x1000300a:  int3     
  0x1000300b:  int3     
  0x1000300c:  int3     
  0x1000300d:  int3     
  0x1000300e:  int3     
  0x1000300f:  int3     
  0x10003010:  int3     
  0x10003011:  int3     
  0x10003012:  int3     
  0x10003013:  int3     
  0x10003014:  int3     
  0x10003015:  int3     
  0x10003016:  int3     
  0x10003017:  int3     
  0x10003018:  int3     
  0x10003019:  int3     
  0x1000301a:  int3     
  0x1000301b:  int3     
  0x1000301c:  int3     
  0x1000301d:  int3     
  0x1000301e:  int3     
  0x1000301f:  int3     
  0x10003020:  int3     
  0x10003021:  int3     
  0x10003022:  int3     
  0x10003023:  int3     
  0x10003024:  int3     
  0x10003025:  int3     
  0x10003026:  int3     
  0x10003027:  int3     
  0x10003028:  int3     
  0x10003029:  int3     
  0x1000302a:  int3     
  0x1000302b:  int3     
  0x1000302c:  int3     
  0x1000302d:  int3     
  0x1000302e:  int3     
  0x1000302f:  int3     
  0x10003030:  int3     
  0x10003031:  int3     
  0x10003032:  int3     
  0x10003033:  int3     
  0x10003034:  int3     
  0x10003035:  int3     
  0x10003036:  int3     
  0x10003037:  int3     
  0x10003038:  int3     
  0x10003039:  int3     
  0x1000303a:  int3     
  0x1000303b:  int3     
  0x1000303c:  int3     
  0x1000303d:  int3     
  0x1000303e:  int3     
  0x1000303f:  int3     
  0x10003040:  int3     
  0x10003041:  int3     
  0x10003042:  int3     
  0x10003043:  int3     
  0x10003044:  int3     
  0x10003045:  int3     
  0x10003046:  int3     
  0x10003047:  int3     
  0x10003048:  int3     
  0x10003049:  int3     
  0x1000304a:  int3     
  0x1000304b:  int3     
  0x1000304c:  int3     
  0x1000304d:  int3     
  0x1000304e:  int3     
  0x1000304f:  int3     
  0x10003050:  int3     
  0x10003051:  int3     
  0x10003052:  int3     
  0x10003053:  int3     
  0x10003054:  int3     
  0x10003055:  int3     
  0x10003056:  int3     
  0x10003057:  int3     
  0x10003058:  int3     
  0x10003059:  int3     
  0x1000305a:  int3     
  0x1000305b:  int3     
  0x1000305c:  int3     
  0x1000305d:  int3     
  0x1000305e:  int3     
  0x1000305f:  int3     
  0x10003060:  int3     
  0x10003061:  int3     
  0x10003062:  int3     
  0x10003063:  int3     
  0x10003064:  int3     
  0x10003065:  int3     
  0x10003066:  int3     
  0x10003067:  int3     
  0x10003068:  int3     
  0x10003069:  int3     
  0x1000306a:  int3     
  0x1000306b:  int3     
  0x1000306c:  int3     
  0x1000306d:  int3     
  0x1000306e:  int3     
  0x1000306f:  int3     
  0x10003070:  int3     
  0x10003071:  int3     
  0x10003072:  int3     
  0x10003073:  int3     
  0x10003074:  int3     
  0x10003075:  int3     
  0x10003076:  int3     
  0x10003077:  int3     
  0x10003078:  int3     
  0x10003079:  int3     
  0x1000307a:  int3     
  0x1000307b:  int3     
  0x1000307c:  int3     
  0x1000307d:  int3     
  0x1000307e:  int3     
